INFO:__main__:File(file_name='.csv', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars')
INFO:__main__:File(file_name='mkMaLHiheZkJWVaCrbptRFiV.csv.csv', extension='.csv', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\.csv')
INFO:__main__:File(file_name='NGJECgwCrvXvSNlmLVBTcvyW.csv.csv', extension='.csv', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\.csv')
INFO:__main__:File(file_name='sem_8_task_2.csv', extension='.csv', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\.csv')
INFO:__main__:File(file_name='.idea', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars')
INFO:__main__:File(file_name='inspectionProfiles', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\.idea')
INFO:__main__:File(file_name='profiles_settings.xml', extension='.xml', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\.idea\\inspectionProfiles')
INFO:__main__:File(file_name='Project_Default.xml', extension='.xml', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\.idea\\inspectionProfiles')
INFO:__main__:File(file_name='misc.xml', extension='.xml', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\.idea')
INFO:__main__:File(file_name='Seminars.iml', extension='.iml', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\.idea')
INFO:__main__:File(file_name='workspace.xml', extension='.xml', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\.idea')
INFO:__main__:File(file_name='.json', extension='', catalog=True, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars')
INFO:__main__:File(file_name='guessing_game.json.json', extension='.json', catalog=False, parent_directory='C:\\Users\\ASUS\\Documents\\GeekBrains\\Python\\Seminars\\.json')
